Student Name,Grade,Status,Study Hours/Week,Sleep Hours/Day,Class Activity (1-10),Attendance Activity (1-10)
Student 1,98,PASS,12,10,4,8
Student 2,88,PASS,18,5,2,6
Student 3,74,FAIL,35,9,5,7
Student 4,67,FAIL,11,6,9,9
Student 5,80,PASS,40,7,1,5
Student 6,98,PASS,18,5,5,1
Student 7,78,PASS,11,8,9,10
Student 8,82,PASS,8,9,1,7
Student 9,70,FAIL,6,5,9,5
Student 10,70,FAIL,27,4,8,3
Student 11,83,PASS,13,4,4,9
Student 12,95,PASS,30,10,10,1
Student 13,99,PASS,18,7,5,1
Student 14,83,PASS,15,6,5,1
Student 15,62,FAIL,4,7,6,3
Student 16,81,PASS,34,7,7,6
Student 17,61,FAIL,11,7,8,10
Student 18,83,PASS,24,7,8,3
Student 19,89,PASS,20,8,2,8
Student 20,97,PASS,35,8,9,10
Student 21,61,FAIL,22,10,7,2
Student 22,80,PASS,15,5,4,9
Student 23,92,PASS,38,4,4,3
Student 24,71,FAIL,38,7,8,5
Student 25,81,PASS,13,10,4,10
Student 26,84,PASS,30,5,6,8
Student 27,86,PASS,4,4,5,2
Student 28,87,PASS,34,9,3,6
Student 29,75,PASS,22,6,10,5
Student 30,74,FAIL,28,8,2,10
Student 31,62,FAIL,10,9,9,9
Student 32,96,PASS,17,4,10,5
Student 33,66,FAIL,11,9,9,2
Student 34,80,PASS,8,6,1,5
Student 35,68,FAIL,9,10,10,4
Student 36,98,PASS,16,4,3,7
Student 37,77,PASS,37,9,8,6
Student 38,63,FAIL,6,8,6,2
Student 39,84,PASS,12,8,5,5
Student 40,73,FAIL,39,5,5,7
Student 41,68,FAIL,8,9,6,7
Student 42,85,PASS,26,7,7,5
Student 43,61,FAIL,1,9,1,9
Student 44,79,PASS,4,10,9,4
Student 45,87,PASS,28,4,3,3
Student 46,66,FAIL,36,4,4,4
Student 47,67,FAIL,37,10,10,5
Student 48,94,PASS,18,9,1,6
Student 49,73,FAIL,7,10,10,3
Student 50,76,PASS,0,6,3,2
Student 51,95,PASS,21,10,2,4
Student 52,99,PASS,16,8,2,5
Student 53,63,FAIL,6,10,1,4
Student 54,61,FAIL,24,4,8,3
Student 55,65,FAIL,3,8,3,8
Student 56,63,FAIL,35,4,3,10
Student 57,88,PASS,5,5,6,4
Student 58,77,PASS,30,7,8,2
Student 59,85,PASS,18,4,9,2
Student 60,93,PASS,38,8,9,1
Student 61,69,FAIL,26,5,4,4
Student 62,95,PASS,9,4,5,10
Student 63,73,FAIL,25,6,2,9
Student 64,90,PASS,18,10,9,7
Student 65,74,FAIL,38,7,8,10
Student 66,67,FAIL,2,4,3,7
Student 67,73,FAIL,12,5,9,7
Student 68,82,PASS,27,6,3,8
Student 69,99,PASS,19,9,9,1
Student 70,80,PASS,27,5,2,10
Student 71,75,PASS,7,10,10,10
Student 72,77,PASS,40,5,9,8
Student 73,83,PASS,38,6,8,4
Student 74,85,PASS,0,5,9,4
Student 75,84,PASS,2,6,5,4
Student 76,100,PASS,12,4,2,6
Student 77,88,PASS,27,6,8,7
Student 78,74,FAIL,24,6,6,6
Student 79,60,FAIL,32,7,8,1
Student 80,84,PASS,37,6,5,8
Student 81,66,FAIL,5,6,10,10
Student 82,68,FAIL,31,9,2,7
Student 83,83,PASS,20,4,6,6
Student 84,60,FAIL,15,10,5,6
Student 85,67,FAIL,20,7,5,5
Student 86,83,PASS,10,9,1,6
Student 87,70,FAIL,36,8,2,9
Student 88,76,PASS,35,4,8,10
Student 89,67,FAIL,34,4,3,9
Student 90,94,PASS,18,8,10,10
